"id";"program_id";"gap";"created_at";"updated_at";"vital_type_id";"professional_id";"change_reason";"last_change"
67;9;"Foot Exam";"2013-07-04 15:07:29.813109";"2013-07-04 15:07:29.813109";;8;"";""
68;9;"Eye Exam";"2013-07-04 15:07:29.84436";"2013-07-04 15:07:29.84436";;8;"";""
69;9;"Eye Exam";"2013-07-04 15:07:29.859985";"2013-07-04 15:07:29.859985";;8;"";""
70;9;"Eye Exam";"2013-07-04 15:07:29.87561";"2013-07-04 15:07:29.87561";;8;"";""
71;9;"Eye Exam";"2013-07-04 15:07:29.906861";"2013-07-04 15:07:29.906861";;8;"";""
72;9;"Eye Exam";"2013-07-04 15:07:29.922487";"2013-07-04 15:07:29.922487";;8;"";""
73;9;"Cardiac Assessment";"2013-07-04 15:07:29.953737";"2013-07-04 15:07:29.953737";;8;"";""
74;9;"Nephropathy Assessment";"2013-07-04 15:07:29.969363";"2013-07-04 15:07:29.969363";;8;"";""
75;9;"HbA1c Test";"2013-07-04 15:07:30.063115";"2013-07-04 15:07:30.063115";;8;"";""
76;9;"Lipid Panel";"2013-07-04 15:07:30.078741";"2013-07-04 15:07:30.078741";;8;"";""
77;9;"Smoking";"2013-07-04 15:07:30.203744";"2013-07-04 15:07:30.203744";;8;"";""
78;10;"Red";"2013-07-04 15:19:31.177278";"2013-07-04 15:19:31.177278";;1;"";""
79;12;"Medications";"2013-07-04 15:19:31.64604";"2013-07-04 15:19:31.64604";;1;"";""
80;12;"Foot Exam";"2013-07-04 15:19:31.724167";"2013-07-04 15:19:31.724167";;6;"";""
81;12;"Eye Exam";"2013-07-04 15:19:31.849171";"2013-07-04 15:19:31.849171";;7;"";""
82;12;"HbA1c Test";"2013-07-04 15:19:31.880421";"2013-07-04 15:19:31.880421";;4;"";""
83;12;"HbA1c Results";"2013-07-04 15:19:32.052301";"2013-07-04 15:19:32.052301";8;4;"";""
84;12;"Nephropathy";"2013-07-04 15:19:32.474187";"2013-07-04 15:19:32.474187";;4;"";""
85;12;"Blood Pressure Test";"2013-07-04 15:19:32.505437";"2013-07-04 15:19:32.505437";;4;"";""
86;12;"Blood Pressure - Systolic";"2013-07-04 15:19:32.536688";"2013-07-04 15:19:32.536688";5;4;"";""
87;12;"Blood Pressure - Diastolic";"2013-07-04 15:19:32.724193";"2013-07-04 15:19:32.724193";6;4;"";""
88;12;"Weight";"2013-07-04 15:19:32.927323";"2013-07-04 15:19:32.927323";1;6;"";""
89;12;"BMI";"2013-07-04 15:19:33.224206";"2013-07-04 15:19:33.224206";7;6;"";""
90;12;"Lipid Panel Test";"2013-07-04 15:19:33.411711";"2013-07-04 15:19:33.411711";;1;"";""
91;12;"Lipid Panel - LDL";"2013-07-04 15:19:33.458587";"2013-07-04 15:19:33.458587";10;1;"";""
92;12;"Lipid Panel - HDL";"2013-07-04 15:19:33.521088";"2013-07-04 15:19:33.521088";11;1;"";""
93;12;"Lipid Panel - Triglyceride";"2013-07-04 15:19:33.567965";"2013-07-04 15:19:33.567965";12;1;"";""
94;12;"Cardiac Assessment";"2013-07-04 15:19:33.630466";"2013-07-04 15:19:33.630466";;1;"";""
95;12;"Smoking";"2013-07-04 15:19:33.661717";"2013-07-04 15:19:33.661717";13;6;"";""
96;12;"Blood Glucose Test";"2013-07-04 15:19:33.708593";"2013-07-04 15:19:33.708593";;4;"";""
97;12;"Blood Glucose";"2013-07-04 15:19:33.739844";"2013-07-04 15:19:33.739844";4;4;"";""
98;13;"Green";"2013-07-04 15:19:42.536944";"2013-07-04 15:19:42.536944";;1;"";""
99;15;"Medications";"2013-07-04 15:19:42.568195";"2013-07-04 15:19:42.568195";;1;"";""
100;15;"Foot Exam";"2013-07-04 15:19:42.58382";"2013-07-04 15:19:42.58382";;6;"";""
101;15;"Eye Exam";"2013-07-04 15:19:42.630697";"2013-07-04 15:19:42.630697";;7;"";""
102;15;"HbA1c Test";"2013-07-04 15:19:42.661947";"2013-07-04 15:19:42.661947";;6;"";""
103;15;"HbA1c Results";"2013-07-04 15:19:42.693198";"2013-07-04 15:19:42.693198";8;6;"";""
104;15;"Nephropathy";"2013-07-04 15:19:42.786951";"2013-07-04 15:19:42.786951";;6;"";""
105;15;"Blood Pressure Test";"2013-07-04 15:19:42.818201";"2013-07-04 15:19:42.818201";;6;"";""
106;15;"Blood Pressure - Systolic";"2013-07-04 15:19:42.849452";"2013-07-04 15:19:42.849452";5;6;"";""
107;15;"Blood Pressure - Diastolic";"2013-07-04 15:19:42.865078";"2013-07-04 15:19:42.865078";6;6;"";""
108;15;"Weight";"2013-07-04 15:19:42.880703";"2013-07-04 15:19:42.880703";1;6;"";""
109;15;"BMI";"2013-07-04 15:19:43.115084";"2013-07-04 15:19:43.115084";7;6;"";""
110;15;"Lipid Panel Test";"2013-07-04 15:19:43.255713";"2013-07-04 15:19:43.255713";;6;"";""
111;15;"Lipid Panel - LDL";"2013-07-04 15:19:43.286963";"2013-07-04 15:19:43.286963";10;6;"";""
112;15;"Lipid Panel - HDL";"2013-07-04 15:19:43.302589";"2013-07-04 15:19:43.302589";11;6;"";""
113;15;"Lipid Panel - Triglyceride";"2013-07-04 15:19:43.318214";"2013-07-04 15:19:43.318214";12;6;"";""
114;15;"Cardiac Assessment";"2013-07-04 15:19:43.33384";"2013-07-04 15:19:43.33384";;1;"";""
115;15;"Smoking";"2013-07-04 15:19:43.36509";"2013-07-04 15:19:43.36509";13;6;"";""
116;15;"Blood Glucose Test";"2013-07-04 15:19:43.411967";"2013-07-04 15:19:43.411967";;6;"";""
117;15;"Blood Glucose";"2013-07-04 15:19:43.458843";"2013-07-04 15:19:43.458843";4;6;"";""
118;15;"Blood Pressure - Diastolic";"2013-07-04 15:19:43.53697";"2013-07-04 15:19:43.53697";6;6;"";""
119;15;"Blood Pressure - Systolic";"2013-07-04 15:19:43.615097";"2013-07-04 15:19:43.615097";5;6;"";""
120;16;"Green";"2013-07-04 15:19:43.771351";"2013-07-04 15:19:43.771351";;1;"";""
121;17;"Green";"2013-07-04 15:19:43.786976";"2013-07-04 15:19:43.786976";;1;"";""
122;18;"Medications";"2013-07-04 15:19:43.802602";"2013-07-04 15:19:43.802602";;1;"";""
123;18;"Foot Exam";"2013-07-04 15:19:43.818227";"2013-07-04 15:19:43.818227";;6;"";""
124;18;"Eye Exam";"2013-07-04 15:19:43.849478";"2013-07-04 15:19:43.849478";;7;"";""
125;18;"HbA1c Test";"2013-07-04 15:19:43.880729";"2013-07-04 15:19:43.880729";;4;"";""
126;18;"HbA1c Results";"2013-07-04 15:19:43.896354";"2013-07-04 15:19:43.896354";8;4;"";""
127;18;"Nephropathy";"2013-07-04 15:19:43.990106";"2013-07-04 15:19:43.990106";;4;"";""
128;18;"Blood Pressure Test";"2013-07-04 15:19:44.021357";"2013-07-04 15:19:44.021357";;4;"";""
129;18;"Blood Pressure - Systolic";"2013-07-04 15:19:44.068233";"2013-07-04 15:19:44.068233";5;4;"";""
130;18;"Blood Pressure - Diastolic";"2013-07-04 15:19:44.380741";"2013-07-04 15:19:44.380741";6;4;"";""
131;18;"Weight";"2013-07-04 15:19:44.568246";"2013-07-04 15:19:44.568246";1;6;"";""
132;18;"BMI";"2013-07-04 15:19:44.708875";"2013-07-04 15:19:44.708875";7;6;"";""
133;18;"Lipid Panel Test";"2013-07-04 15:19:44.833878";"2013-07-04 15:19:44.833878";;1;"";""
134;18;"Lipid Panel - LDL";"2013-07-04 15:19:44.865129";"2013-07-04 15:19:44.865129";10;1;"";""
135;18;"Lipid Panel - HDL";"2013-07-04 15:19:44.912005";"2013-07-04 15:19:44.912005";;0;"";""
136;18;"Lipid Panel - Triglyceride";"2013-07-04 15:19:44.974507";"2013-07-04 15:19:44.974507";12;1;"";""
137;18;"Cardiac Assessment";"2013-07-04 15:19:45.021383";"2013-07-04 15:19:45.021383";;1;"";""
138;18;"Smoking";"2013-07-04 15:19:45.068259";"2013-07-04 15:19:45.068259";13;6;"";""
139;18;"Blood Glucose Test";"2013-07-04 15:19:45.115135";"2013-07-04 15:19:45.115135";;4;"";""
140;18;"Blood Glucose";"2013-07-04 15:19:45.146386";"2013-07-04 15:19:45.146386";4;4;"";""
141;19;"Medications";"2013-07-04 15:19:45.724526";"2013-07-04 15:19:45.724526";;1;"";""
142;19;"Foot Exam";"2013-07-04 15:19:45.740151";"2013-07-04 15:19:45.740151";;6;"";""
143;19;"Eye Exam";"2013-07-04 15:19:45.771402";"2013-07-04 15:19:45.771402";;7;"";""
144;19;"HbA1c Test";"2013-07-04 15:19:45.802653";"2013-07-04 15:19:45.802653";;4;"";""
145;19;"HbA1c Results";"2013-07-04 15:19:45.833904";"2013-07-04 15:19:45.833904";8;4;"";""
146;19;"Nephropathy";"2013-07-04 15:19:45.912031";"2013-07-04 15:19:45.912031";;4;"";""
147;19;"Blood Pressure Test";"2013-07-04 15:19:45.943281";"2013-07-04 15:19:45.943281";;4;"";""
148;19;"Blood Pressure - Systolic";"2013-07-04 15:19:45.974532";"2013-07-04 15:19:45.974532";5;4;"";""
149;19;"Blood Pressure - Diastolic";"2013-07-04 15:19:46.162037";"2013-07-04 15:19:46.162037";6;4;"";""
150;19;"Weight";"2013-07-04 15:19:46.349542";"2013-07-04 15:19:46.349542";1;6;"";""
151;19;"BMI";"2013-07-04 15:19:46.583923";"2013-07-04 15:19:46.583923";7;6;"";""
152;19;"Lipid Panel Test";"2013-07-04 15:19:46.724551";"2013-07-04 15:19:46.724551";;1;"";""
153;19;"Lipid Panel - LDL";"2013-07-04 15:19:46.755802";"2013-07-04 15:19:46.755802";10;1;"";""
154;19;"Lipid Panel - HDL";"2013-07-04 15:19:46.802678";"2013-07-04 15:19:46.802678";11;1;"";""
155;19;"Lipid Panel - Triglyceride";"2013-07-04 15:19:46.849555";"2013-07-04 15:19:46.849555";12;1;"";""
156;19;"Cardiac Assessment";"2013-07-04 15:19:46.912056";"2013-07-04 15:19:46.912056";;1;"";""
157;19;"Smoking";"2013-07-04 15:19:46.943307";"2013-07-04 15:19:46.943307";13;6;"";""
158;19;"Blood Glucose Test";"2013-07-04 15:19:46.990183";"2013-07-04 15:19:46.990183";;4;"";""
159;19;"Blood Glucose";"2013-07-04 15:19:47.021434";"2013-07-04 15:19:47.021434";4;4;"";""
160;22;"Medications";"2013-07-04 15:19:47.537072";"2013-07-04 15:19:47.537072";;1;"";""
161;22;"Foot Exam";"2013-07-04 15:19:47.552698";"2013-07-04 15:19:47.552698";;6;"";""
162;22;"Eye Exam";"2013-07-04 15:19:47.583948";"2013-07-04 15:19:47.583948";;7;"";""
163;22;"HbA1c Test";"2013-07-04 15:19:47.724577";"2013-07-04 15:19:47.724577";;4;"";""
164;22;"HbA1c Results";"2013-07-04 15:19:47.755828";"2013-07-04 15:19:47.755828";8;4;"";""
165;22;"Nephropathy";"2013-07-04 15:19:47.84958";"2013-07-04 15:19:47.84958";;4;"";""
166;22;"Blood Pressure Test";"2013-07-04 15:19:47.880831";"2013-07-04 15:19:47.880831";;4;"";""
167;22;"Blood Pressure - Systolic";"2013-07-04 15:19:47.912082";"2013-07-04 15:19:47.912082";5;4;"";""
168;22;"Blood Pressure - Diastolic";"2013-07-04 15:19:48.099587";"2013-07-04 15:19:48.099587";6;4;"";""
169;22;"Weight";"2013-07-04 15:19:48.287091";"2013-07-04 15:19:48.287091";1;6;"";""
170;22;"BMI";"2013-07-04 15:19:48.458971";"2013-07-04 15:19:48.458971";7;6;"";""
171;22;"Lipid Panel Test";"2013-07-04 15:19:48.646476";"2013-07-04 15:19:48.646476";;1;"";""
172;22;"Lipid Panel - LDL";"2013-07-04 15:19:48.677726";"2013-07-04 15:19:48.677726";10;1;"";""
173;22;"Lipid Panel - HDL";"2013-07-04 15:19:48.740228";"2013-07-04 15:19:48.740228";11;1;"";""
174;22;"Lipid Panel - Triglyceride";"2013-07-04 15:19:48.896482";"2013-07-04 15:19:48.896482";12;1;"";""
175;22;"Cardiac Assessment";"2013-07-04 15:19:48.943358";"2013-07-04 15:19:48.943358";;1;"";""
176;22;"Smoking";"2013-07-04 15:19:48.974609";"2013-07-04 15:19:48.974609";13;6;"";""
177;22;"Blood Glucose Test";"2013-07-04 15:19:49.037111";"2013-07-04 15:19:49.037111";;4;"";""
178;22;"Blood Glucose";"2013-07-04 15:19:49.068361";"2013-07-04 15:19:49.068361";4;4;"";""
179;23;"Medications";"2013-07-04 15:19:49.584";"2013-07-04 15:19:49.584";;1;"";""
180;23;"Foot Exam";"2013-07-04 15:19:49.599625";"2013-07-04 15:19:49.599625";;6;"";""
181;23;"Eye Exam";"2013-07-04 15:19:49.630876";"2013-07-04 15:19:49.630876";;7;"";""
182;23;"HbA1c Test";"2013-07-04 15:19:49.662127";"2013-07-04 15:19:49.662127";;4;"";""
183;23;"HbA1c Result";"2013-07-04 15:19:49.709003";"2013-07-04 15:19:49.709003";8;4;"";""
184;23;"Nephropathy";"2013-07-04 15:19:49.724628";"2013-07-04 15:19:49.724628";;4;"";""
185;23;"Blood Pressure Test";"2013-07-04 15:19:49.740254";"2013-07-04 15:19:49.740254";;6;"";""
186;23;"Blood Pressure - Systolic";"2013-07-04 15:19:49.771504";"2013-07-04 15:19:49.771504";5;6;"";""
187;23;"Blood Pressure - Diastolic";"2013-07-04 15:19:49.78713";"2013-07-04 15:19:49.78713";6;6;"";""
188;23;"Weight";"2013-07-04 15:19:49.802755";"2013-07-04 15:19:49.802755";1;1;"";""
189;23;"BMI";"2013-07-04 15:19:50.130889";"2013-07-04 15:19:50.130889";7;6;"";""
190;23;"Lipid Panel Test";"2013-07-04 15:19:50.271517";"2013-07-04 15:19:50.271517";;6;"";""
191;23;"Lipid Panel - LDL";"2013-07-04 15:19:50.318393";"2013-07-04 15:19:50.318393";10;6;"";""
192;23;"Lipid Panel - HDL";"2013-07-04 15:19:50.334019";"2013-07-04 15:19:50.334019";11;6;"";""
193;23;"Lipid Panel - Triglyceride";"2013-07-04 15:19:50.349644";"2013-07-04 15:19:50.349644";12;6;"";""
194;23;"Cardiac Assessment";"2013-07-04 15:19:50.349644";"2013-07-04 15:19:50.349644";;6;"";""
195;23;"Smoking";"2013-07-04 15:19:50.39652";"2013-07-04 15:19:50.39652";13;6;"";""
196;23;"Blood Glucose Test";"2013-07-04 15:19:50.443397";"2013-07-04 15:19:50.443397";;6;"";""
197;23;"Blood Glucose";"2013-07-04 15:19:50.474647";"2013-07-04 15:19:50.474647";4;6;"";""
198;24;"Medications";"2013-07-04 15:19:50.630901";"2013-07-04 15:19:50.630901";;1;"";""
199;24;"Foot Exam";"2013-07-04 15:19:50.646527";"2013-07-04 15:19:50.646527";;6;"";""
200;24;"Eye Exam";"2013-07-04 15:19:50.677778";"2013-07-04 15:19:50.677778";;7;"";""
201;24;"HbA1c Test";"2013-07-04 15:19:50.709028";"2013-07-04 15:19:50.709028";;6;"";""
202;24;"HbA1c Results";"2013-07-04 15:19:50.77153";"2013-07-04 15:19:50.77153";8;6;"";""
203;24;"Nephropathy";"2013-07-04 15:19:50.787155";"2013-07-04 15:19:50.787155";;6;"";""
204;24;"Blood Pressure Test";"2013-07-04 15:19:50.818406";"2013-07-04 15:19:50.818406";;6;"";""
205;24;"Blood Pressure - Systolic";"2013-07-04 15:19:50.849657";"2013-07-04 15:19:50.849657";5;6;"";""
206;24;"Blood Pressure - Diastolic";"2013-07-04 15:19:50.849657";"2013-07-04 15:19:50.849657";6;6;"";""
207;24;"Weight";"2013-07-04 15:19:50.880908";"2013-07-04 15:19:50.880908";1;6;"";""
208;24;"BMI";"2013-07-04 15:19:51.005911";"2013-07-04 15:19:51.005911";7;6;"";""
209;24;"Lipid Panel Test";"2013-07-04 15:19:51.14654";"2013-07-04 15:19:51.14654";;6;"";""
210;24;"Lipid Panel - LDL";"2013-07-04 15:19:51.271543";"2013-07-04 15:19:51.271543";10;6;"";""
211;24;"Lipid Panel - HDL";"2013-07-04 15:19:51.287168";"2013-07-04 15:19:51.287168";11;6;"";""
212;24;"Lipid Panel - Triglyceride";"2013-07-04 15:19:51.302794";"2013-07-04 15:19:51.302794";12;6;"";""
213;24;"Cardiac Assessment";"2013-07-04 15:19:51.318419";"2013-07-04 15:19:51.318419";;1;"";""
214;24;"Smoking";"2013-07-04 15:19:51.34967";"2013-07-04 15:19:51.34967";13;6;"";""
215;24;"Blood Glucose Test";"2013-07-04 15:19:51.412171";"2013-07-04 15:19:51.412171";;6;"";""
216;24;"Blood Glucose";"2013-07-04 15:19:51.443422";"2013-07-04 15:19:51.443422";4;6;"";""
217;25;"Red";"2013-07-04 15:19:51.584051";"2013-07-04 15:19:51.584051";;1;"";""
218;27;"Medications";"2013-07-04 15:19:51.615302";"2013-07-04 15:19:51.615302";;1;"";""
219;27;"Foot Exam";"2013-07-04 15:19:51.630927";"2013-07-04 15:19:51.630927";;6;"";""
220;27;"Eye Exam";"2013-07-04 15:19:51.662178";"2013-07-04 15:19:51.662178";;7;"";""
221;27;"HbA1c Test";"2013-07-04 15:19:51.693429";"2013-07-04 15:19:51.693429";;4;"";""
222;27;"HbA1c Results";"2013-07-04 15:19:51.724679";"2013-07-04 15:19:51.724679";8;4;"";""
223;27;"Nephropathy";"2013-07-04 15:19:51.849683";"2013-07-04 15:19:51.849683";;4;"";""
224;27;"Blood Pressure Test";"2013-07-04 15:19:51.865308";"2013-07-04 15:19:51.865308";;4;"";""
225;27;"Blood Pressure - Systolic";"2013-07-04 15:19:51.912184";"2013-07-04 15:19:51.912184";5;4;"";""
226;27;"Blood Pressure - Diastolic";"2013-07-04 15:19:51.943435";"2013-07-04 15:19:51.943435";6;4;"";""
227;27;"Weight";"2013-07-04 15:19:51.974686";"2013-07-04 15:19:51.974686";1;6;"";""
228;27;"BMI";"2013-07-04 15:19:52.177816";"2013-07-04 15:19:52.177816";7;6;"";""
229;27;"Lipid Panel Test";"2013-07-04 15:19:52.474699";"2013-07-04 15:19:52.474699";;1;"";""
230;27;"Lipid Panel - LDL";"2013-07-04 15:19:52.521575";"2013-07-04 15:19:52.521575";10;1;"";""
231;27;"Lipid Panel - HDL";"2013-07-04 15:19:52.568451";"2013-07-04 15:19:52.568451";11;1;"";""
232;27;"Lipid Panel - Triglyceride";"2013-07-04 15:19:52.630953";"2013-07-04 15:19:52.630953";12;1;"";""
233;27;"Cardiac Assessment";"2013-07-04 15:19:52.677829";"2013-07-04 15:19:52.677829";;1;"";""
234;27;"Smoking";"2013-07-04 15:19:52.70908";"2013-07-04 15:19:52.70908";13;6;"";""
235;27;"Blood Glucose Test";"2013-07-04 15:19:52.771581";"2013-07-04 15:19:52.771581";;4;"";""
236;27;"Blood Glucose";"2013-07-04 15:19:52.802832";"2013-07-04 15:19:52.802832";4;4;"";""
237;28;"Medications";"2013-07-04 15:20:01.13117";"2013-07-04 15:20:01.13117";;1;"";""
238;28;"Foot Exam";"2013-07-04 15:20:01.146796";"2013-07-04 15:20:01.146796";;6;"";""
239;28;"Eye Exam";"2013-07-04 15:20:01.178046";"2013-07-04 15:20:01.178046";;7;"";""
240;28;"HbA1c Test";"2013-07-04 15:20:01.209297";"2013-07-04 15:20:01.209297";;6;"";""
241;28;"HbA1c Result";"2013-07-04 15:20:01.240548";"2013-07-04 15:20:01.240548";8;6;"";""
242;28;"Nephropathy";"2013-07-04 15:20:01.256173";"2013-07-04 15:20:01.256173";;6;"";""
243;28;"Blood Pressure Test";"2013-07-04 15:20:01.271799";"2013-07-04 15:20:01.271799";;6;"";""
244;28;"Blood Pressure - Systolic";"2013-07-04 15:20:01.318675";"2013-07-04 15:20:01.318675";5;6;"";""
245;28;"Blood Pressure - Diastolic";"2013-07-04 15:20:01.318675";"2013-07-04 15:20:01.318675";6;6;"";""
246;28;"Weight";"2013-07-04 15:20:01.349926";"2013-07-04 15:20:01.349926";1;6;"";""
247;28;"BMI";"2013-07-04 15:20:01.474929";"2013-07-04 15:20:01.474929";7;6;"";""
248;28;"Lipid Panel Test";"2013-07-04 15:20:01.70931";"2013-07-04 15:20:01.70931";;6;"";""
249;28;"Lipid Panel - LDL";"2013-07-04 15:20:01.756186";"2013-07-04 15:20:01.756186";10;6;"";""
250;28;"Lipid Panel - HDL";"2013-07-04 15:20:01.771812";"2013-07-04 15:20:01.771812";11;6;"";""
251;28;"Lipid Panel - Triglyceride";"2013-07-04 15:20:01.787437";"2013-07-04 15:20:01.787437";12;6;"";""
252;28;"Cardiac Assessment";"2013-07-04 15:20:01.787437";"2013-07-04 15:20:01.787437";;1;"";""
253;28;"Smoking";"2013-07-04 15:20:01.818688";"2013-07-04 15:20:01.818688";13;6;"";""
